public static ConsoleCommand Clear                                      	= new ConsoleCommand() { 	Name="Clear",                                      	Group="Global",   	Command="Clear",                                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Clear the Console's input and output areas" };
public static ConsoleCommand Server_RconLogEnabled                      	= new ConsoleCommand() { 	Name="Server_RconLogEnabled",                      	Group="Server",   	Command="Server.RconLogEnabled",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Controls whether rcon logging is enabled" };
public static ConsoleCommand Server_RconLogFile                         	= new ConsoleCommand() { 	Name="Server_RconLogFile",                         	Group="Server",   	Command="Server.RconLogFile",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Sets the name of the file to log rcon messages to" };
public static ConsoleCommand Server_RconPassword                        	= new ConsoleCommand() { 	Name="Server_RconPassword",                        	Group="Server",   	Command="Server.RconPassword",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Password for the remote console" };
public static ConsoleCommand Server_RefreshMods                         	= new ConsoleCommand() { 	Name="Server_RefreshMods",                         	Group="Server",   	Command="Server.RefreshMods",                         	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="Searches for mods in the mods directory" };
public static ConsoleCommand Server_RemoveTempBan                       	= new ConsoleCommand() { 	Name="Server_RemoveTempBan",                       	Group="Server",   	Command="Server.RemoveTempBan",                       	 	Args = ArgType.PlayerIndex,                            	Flags=Flag.Server,                         	Description="Removes a player by index from the temp ban list" };
public static ConsoleCommand Server_ReturnToLobbyTimeout                	= new ConsoleCommand() { 	Name="Server_ReturnToLobbyTimeout",                	Group="Server",   	Command="Server.ReturnToLobbyTimeout",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Controls the maximum duration of blackscreens postgame, default 10" };
public static ConsoleCommand Server_Say                                 	= new ConsoleCommand() { 	Name="Server_Say",                                 	Group="Server",   	Command="Server.Say",                                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server,                         	Description="Sends a chat message as the server" };
public static ConsoleCommand Server_SendChatToRconClients               	= new ConsoleCommand() { 	Name="Server_SendChatToRconClients",               	Group="Server",   	Command="Server.SendChatToRconClients",               	 	Args = ArgType.Boolean,                                	Flags=Flag.Server|Flag.Banned,             	Description="Controls whether or not chat should be sent through rcon" };
public static ConsoleCommand Server_ShouldAnnounce                      	= new ConsoleCommand() { 	Name="Server_ShouldAnnounce",                      	Group="Server",   	Command="Server.ShouldAnnounce",                      	 	Args = ArgType.Boolean,                                	Flags=Flag.Server|Flag.Banned,             	Description="Controls whether the server will be announced to the master servers" };
public static ConsoleCommand Server_ShouldSubmitStats                   	= new ConsoleCommand() { 	Name="Server_ShouldSubmitStats",                   	Group="Server",   	Command="Server.ShouldSubmitStats",                   	 	Args = ArgType.Boolean,                                	Flags=Flag.Server|Flag.Banned,             	Description="Sets whether the server should ever submit stats to the stats servers" };
public static ConsoleCommand Server_ShowDisconnectedPlayers             	= new ConsoleCommand() { 	Name="Server_ShowDisconnectedPlayers",             	Group="Server",   	Command="Server.ShowDisconnectedPlayers",             	 	Args = ArgType.Boolean,                                	Flags=Flag.Server|Flag.Banned,             	Description="Show disconnected players in the scoreboard" };
public static ConsoleCommand Server_ShowPlayerPing                      	= new ConsoleCommand() { 	Name="Server_ShowPlayerPing",                      	Group="Server",   	Command="Server.ShowPlayerPing",                      	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether the game will show ping on client scoreboards" };
public static ConsoleCommand Server_ShuffleTeams                        	= new ConsoleCommand() { 	Name="Server_ShuffleTeams",                        	Group="Server",   	Command="Server.ShuffleTeams",                        	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="Evenly distributes players between the red and blue teams" };
public static ConsoleCommand Server_SignalServerPort                    	= new ConsoleCommand() { 	Name="Server_SignalServerPort",                    	Group="Server",   	Command="Server.SignalServerPort",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="The port the signaling server will listen on" };
public static ConsoleCommand Server_Sprint                              	= new ConsoleCommand() { 	Name="Server_Sprint",                              	Group="Server",   	Command="Server.Sprint",                              	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=2,   	Flags=Flag.Server,                         	Description="Controls whether sprint is enabled on the server. 0 = Disabled Globally; 1 = Enabled Globally; 2 = Inherited by gametype settings;" };
public static ConsoleCommand Server_SubmitVote                          	= new ConsoleCommand() { 	Name="Server_SubmitVote",                          	Group="Server",   	Command="Server.SubmitVote",                          	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="Sumbits a vote" };
public static ConsoleCommand Server_TeamShuffleEnabled                  	= new ConsoleCommand() { 	Name="Server_TeamShuffleEnabled",                  	Group="Server",   	Command="Server.TeamShuffleEnabled",                  	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether or not the teams will be automatically shuffled before the game starts." };
public static ConsoleCommand Server_TeamSize                            	= new ConsoleCommand() { 	Name="Server_TeamSize",                            	Group="Server",   	Command="Server.TeamSize",                            	 	Args = ArgType.NumericRange, RangeMin=1, RangeMax=8,   	Flags=Flag.Server,                         	Description="Set the minimum number of players each team must have before a new team is assigned" };
public static ConsoleCommand Server_TempBanDuration                     	= new ConsoleCommand() { 	Name="Server_TempBanDuration",                     	Group="Server",   	Command="Server.TempBanDuration",                     	 	Args = ArgType.NumericRange, RangeMin=1, RangeMax=10,  	Flags=Flag.Server,                         	Description="Duration of a temporary ban (in games)" };
public static ConsoleCommand Server_Unannounce                          	= new ConsoleCommand() { 	Name="Server_Unannounce",                          	Group="Server",   	Command="Server.Unannounce",                          	 	Args = ArgType.None,                                   	Flags=Flag.Server|Flag.Banned,             	Description="Notifies the master servers to remove this server" };
public static ConsoleCommand Server_Unban                               	= new ConsoleCommand() { 	Name="Server_Unban",                               	Group="Server",   	Command="Server.Unban",                               	 	Args = ArgType.PlayerName,                             	Flags=Flag.Server,                         	Description="Removes from the ban list" };
public static ConsoleCommand Server_UnlimitedSprint                     	= new ConsoleCommand() { 	Name="Server_UnlimitedSprint",                     	Group="Server",   	Command="Server.UnlimitedSprint",                     	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether unlimited sprint is enabled on the server" };
public static ConsoleCommand Server_UnmutePlayer                        	= new ConsoleCommand() { 	Name="Server_UnmutePlayer",                        	Group="Server",   	Command="Server.UnmutePlayer",                        	 	Args = ArgType.PlayerName,                             	Flags=Flag.Server,                         	Description="unmutes Player from Chat" };
public static ConsoleCommand Server_VotePassPercentage                  	= new ConsoleCommand() { 	Name="Server_VotePassPercentage",                  	Group="Server",   	Command="Server.VotePassPercentage",                  	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=100, 	Flags=Flag.Server,                         	Description="Percentage of players required to vote yes for a chat command vote to pass" };
public static ConsoleCommand Server_WebsocketInfo                       	= new ConsoleCommand() { 	Name="Server_WebsocketInfo",                       	Group="Server",   	Command="Server.WebsocketInfo",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Display the websocket password for the current server" };
public static ConsoleCommand Settings_AnisotropicFiltering              	= new ConsoleCommand() { 	Name="Settings_AnisotropicFiltering",              	Group="Settings", 	Command="Settings.AnisotropicFiltering",              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Sets the anisotropic filtering quality level" };
public static ConsoleCommand Settings_Antialiasing                      	= new ConsoleCommand() { 	Name="Settings_Antialiasing",                      	Group="Settings", 	Command="Settings.Antialiasing",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether antialiasing is disabled (0), FXAA is enabled (1)" };
public static ConsoleCommand Settings_AudioOutputDevice                 	= new ConsoleCommand() { 	Name="Settings_AudioOutputDevice",                 	Group="Settings", 	Command="Settings.AudioOutputDevice",                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Sets the audio output device to use (0) being system default" };
public static ConsoleCommand Settings_AudioOutputDeviceList             	= new ConsoleCommand() { 	Name="Settings_AudioOutputDeviceList",             	Group="Settings", 	Command="Settings.AudioOutputDeviceList",             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="List available audio output devices" };
public static ConsoleCommand Settings_AutoCentering                     	= new ConsoleCommand() { 	Name="Settings_AutoCentering",                     	Group="Settings", 	Command="Settings.AutoCentering",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether auto-centering is enabled (1) or disabled (0)" };
public static ConsoleCommand Settings_BlurQuality                       	= new ConsoleCommand() { 	Name="Settings_BlurQuality",                       	Group="Settings", 	Command="Settings.BlurQuality",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Specify motion blur, UI and depth of field quality. Higher qualities can severely degrade performance at higher resolutions." };
public static ConsoleCommand Settings_Brightness                        	= new ConsoleCommand() { 	Name="Settings_Brightness",                        	Group="Settings", 	Command="Settings.Brightness",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the brightness level (0 - 100)" };
public static ConsoleCommand Settings_Contrast                          	= new ConsoleCommand() { 	Name="Settings_Contrast",                          	Group="Settings", 	Command="Settings.Contrast",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the contrast level (0 - 100)" };
public static ConsoleCommand Settings_DecoratorDistance                 	= new ConsoleCommand() { 	Name="Settings_DecoratorDistance",                 	Group="Settings", 	Command="Settings.DecoratorDistance",                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Decorator render distance" };
public static ConsoleCommand Settings_DetailsQuality                    	= new ConsoleCommand() { 	Name="Settings_DetailsQuality",                    	Group="Settings", 	Command="Settings.DetailsQuality",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the details quality level is low, medium or high" };
public static ConsoleCommand Settings_DisplayHints                      	= new ConsoleCommand() { 	Name="Settings_DisplayHints",                      	Group="Settings", 	Command="Settings.DisplayHints",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether displaying of hints is enabled (1) or disabled (0)" };
public static ConsoleCommand Settings_EffectsQuality                    	= new ConsoleCommand() { 	Name="Settings_EffectsQuality",                    	Group="Settings", 	Command="Settings.EffectsQuality",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the effects quality level is low, medium or high" };
public static ConsoleCommand Settings_ExposureCpu                       	= new ConsoleCommand() { 	Name="Settings_ExposureCpu",                       	Group="Settings", 	Command="Settings.ExposureCpu",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Disables GPU occlusion for exposure/bloom and calculates it on the CPU instead" };
public static ConsoleCommand Settings_FirstPersonJumpAndLand            	= new ConsoleCommand() { 	Name="Settings_FirstPersonJumpAndLand",            	Group="Settings", 	Command="Settings.FirstPersonJumpAndLand",            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the Halo Online FP Jump/Land/Fall Animations are enabled" };
public static ConsoleCommand Settings_Fullscreen                        	= new ConsoleCommand() { 	Name="Settings_Fullscreen",                        	Group="Settings", 	Command="Settings.Fullscreen",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the game is windowed (0) or fullscreen (1)" };
public static ConsoleCommand Settings_Gamepad                           	= new ConsoleCommand() { 	Name="Settings_Gamepad",                           	Group="Settings", 	Command="Settings.Gamepad",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether gamepad is enabled (1) or disabled (0)" };
public static ConsoleCommand Settings_HUDShake                          	= new ConsoleCommand() { 	Name="Settings_HUDShake",                          	Group="Settings", 	Command="Settings.HUDShake",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether hud shake is enabled (1) or disabled (0)" };
public static ConsoleCommand Settings_InGameMusicVolume                 	= new ConsoleCommand() { 	Name="Settings_InGameMusicVolume",                 	Group="Settings", 	Command="Settings.InGameMusicVolume",                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the music volume during matches" };
public static ConsoleCommand Settings_InvertLook                        	= new ConsoleCommand() { 	Name="Settings_InvertLook",                        	Group="Settings", 	Command="Settings.InvertLook",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether look-inversion is enabled (1) or disabled (0)" };
public static ConsoleCommand Settings_InvertMouse                       	= new ConsoleCommand() { 	Name="Settings_InvertMouse",                       	Group="Settings", 	Command="Settings.InvertMouse",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether mouse-inversion is enabled (1) or disabled (0)" };
public static ConsoleCommand Settings_LODDistance                       	= new ConsoleCommand() { 	Name="Settings_LODDistance",                       	Group="Settings", 	Command="Settings.LODDistance",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="LOD render distance scale" };
public static ConsoleCommand Settings_LightingQuality                   	= new ConsoleCommand() { 	Name="Settings_LightingQuality",                   	Group="Settings", 	Command="Settings.LightingQuality",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the lighting quality level is low, medium or high" };
public static ConsoleCommand Settings_LookSensitivity                   	= new ConsoleCommand() { 	Name="Settings_LookSensitivity",                   	Group="Settings", 	Command="Settings.LookSensitivity",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the controller look sensitivity (0 - 100)" };
public static ConsoleCommand Settings_MainMenuMusicVolume               	= new ConsoleCommand() { 	Name="Settings_MainMenuMusicVolume",               	Group="Settings", 	Command="Settings.MainMenuMusicVolume",               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the main menu music volume" };
public static ConsoleCommand Settings_MasterVolume                      	= new ConsoleCommand() { 	Name="Settings_MasterVolume",                      	Group="Settings", 	Command="Settings.MasterVolume",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the master volume" };
public static ConsoleCommand Settings_MotionBlur                        	= new ConsoleCommand() { 	Name="Settings_MotionBlur",                        	Group="Settings", 	Command="Settings.MotionBlur",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether motion blur is enabled (1) or disabled (0)" };
public static ConsoleCommand Settings_MotionBlurAlways                  	= new ConsoleCommand() { 	Name="Settings_MotionBlurAlways",                  	Group="Settings", 	Command="Settings.MotionBlurAlways",                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Specifies whether to always apply motion blur or only with camera movement" };
public static ConsoleCommand Settings_MotionBlurStrength                	= new ConsoleCommand() { 	Name="Settings_MotionBlurStrength",                	Group="Settings", 	Command="Settings.MotionBlurStrength",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls motion blur strength" };
public static ConsoleCommand Settings_MouseAcceleration                 	= new ConsoleCommand() { 	Name="Settings_MouseAcceleration",                 	Group="Settings", 	Command="Settings.MouseAcceleration",                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the level of mouse acceleration (0 - 100)" };
public static ConsoleCommand Settings_MouseFilter                       	= new ConsoleCommand() { 	Name="Settings_MouseFilter",                       	Group="Settings", 	Command="Settings.MouseFilter",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether mouse-filtering is enabled (1) or disabled (0)" };
public static ConsoleCommand Settings_MouseSensitivityHorizontal        	= new ConsoleCommand() { 	Name="Settings_MouseSensitivityHorizontal",        	Group="Settings", 	Command="Settings.MouseSensitivityHorizontal",        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the horizontal mouse sensitivity (0 - 100)" };
public static ConsoleCommand Settings_MouseSensitivityVehicleHorizontal 	= new ConsoleCommand() { 	Name="Settings_MouseSensitivityVehicleHorizontal", 	Group="Settings", 	Command="Settings.MouseSensitivityVehicleHorizontal", 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the horizontal mouse sensitivity for vehicles (0 - 100)" };
public static ConsoleCommand Settings_MouseSensitivityVehicleVertical   	= new ConsoleCommand() { 	Name="Settings_MouseSensitivityVehicleVertical",   	Group="Settings", 	Command="Settings.MouseSensitivityVehicleVertical",   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the vertical mouse sensitivity for vehicles (0 - 100)" };
public static ConsoleCommand Settings_MouseSensitivityVertical          	= new ConsoleCommand() { 	Name="Settings_MouseSensitivityVertical",          	Group="Settings", 	Command="Settings.MouseSensitivityVertical",          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the vertical mouse sensitivity (0 - 100)" };
public static ConsoleCommand Settings_MusicInLobby                      	= new ConsoleCommand() { 	Name="Settings_MusicInLobby",                      	Group="Settings", 	Command="Settings.MusicInLobby",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Sets whether music should play after returning to the lobby" };
public static ConsoleCommand Settings_PersistentLobby                   	= new ConsoleCommand() { 	Name="Settings_PersistentLobby",                   	Group="Settings", 	Command="Settings.PersistentLobby",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Sets whether the lobby will try to set the previously loaded map, variant type and mod from previous sessions" };
public static ConsoleCommand Settings_PlayerMarkerColors                	= new ConsoleCommand() { 	Name="Settings_PlayerMarkerColors",                	Group="Settings", 	Command="Settings.PlayerMarkerColors",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the player marker colors are default, ally or armor" };
public static ConsoleCommand Settings_PostprocessingQuality             	= new ConsoleCommand() { 	Name="Settings_PostprocessingQuality",             	Group="Settings", 	Command="Settings.PostprocessingQuality",             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the postprocessing quality level is low, medium or high" };
public static ConsoleCommand Settings_Reset                             	= new ConsoleCommand() { 	Name="Settings_Reset",                             	Group="Settings", 	Command="Settings.Reset",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Restores default settings" };
public static ConsoleCommand Settings_SSAO                              	= new ConsoleCommand() { 	Name="Settings_SSAO",                              	Group="Settings", 	Command="Settings.SSAO",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enable or disable SSAO" };
public static ConsoleCommand Settings_ScreenResolution                  	= new ConsoleCommand() { 	Name="Settings_ScreenResolution",                  	Group="Settings", 	Command="Settings.ScreenResolution",                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the screen resolution" };
public static ConsoleCommand Settings_SfxVolume                         	= new ConsoleCommand() { 	Name="Settings_SfxVolume",                         	Group="Settings", 	Command="Settings.SfxVolume",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the sfx volume" };
public static ConsoleCommand Settings_ShadowQuality                     	= new ConsoleCommand() { 	Name="Settings_ShadowQuality",                     	Group="Settings", 	Command="Settings.ShadowQuality",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the shadow quality level is low, medium or high" };
public static ConsoleCommand Settings_ShadowResolution                  	= new ConsoleCommand() { 	Name="Settings_ShadowResolution",                  	Group="Settings", 	Command="Settings.ShadowResolution",                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls global shadow map resolution" };
public static ConsoleCommand Settings_Subtitles                         	= new ConsoleCommand() { 	Name="Settings_Subtitles",                         	Group="Settings", 	Command="Settings.Subtitles",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Changes subtitles display setting (0 = Auto; 1 = On; 2 = Off)" };
public static ConsoleCommand Settings_TextureFilteringQuality           	= new ConsoleCommand() { 	Name="Settings_TextureFilteringQuality",           	Group="Settings", 	Command="Settings.TextureFilteringQuality",           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the texture-filtering quality level is low, medium or high" };
public static ConsoleCommand Settings_TextureResolution                 	= new ConsoleCommand() { 	Name="Settings_TextureResolution",                 	Group="Settings", 	Command="Settings.TextureResolution",                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the texture resolution level is low, medium or high" };
public static ConsoleCommand Settings_ToggleCrouch                      	= new ConsoleCommand() { 	Name="Settings_ToggleCrouch",                      	Group="Settings", 	Command="Settings.ToggleCrouch",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether crouch-toggling is enabled (1) or disabled (0)" };
public static ConsoleCommand Settings_VSync                             	= new ConsoleCommand() { 	Name="Settings_VSync",                             	Group="Settings", 	Command="Settings.VSync",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether vertical sync is enabled (1) or disabled (0)" };
public static ConsoleCommand Time_GameSpeed                             	= new ConsoleCommand() { 	Name="Time_GameSpeed",                             	Group="Time",     	Command="Time.GameSpeed",                             	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=10,  	Flags=Flag.Server,                         	Description="The game's speed" };
public static ConsoleCommand Tweaks_DisableHitMarkers                   	= new ConsoleCommand() { 	Name="Tweaks_DisableHitMarkers",                   	Group="Tweaks",   	Command="Tweaks.DisableHitMarkers",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Disables weapon hitmarkers." };
public static ConsoleCommand Tweaks_DisableReactorFog                   	= new ConsoleCommand() { 	Name="Tweaks_DisableReactorFog",                   	Group="Tweaks",   	Command="Tweaks.DisableReactorFog",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Disable the fog effects around the moving platforms on the Reactor map to increase performance." };
public static ConsoleCommand Tweaks_DisableWeaponOutline                	= new ConsoleCommand() { 	Name="Tweaks_DisableWeaponOutline",                	Group="Tweaks",   	Command="Tweaks.DisableWeaponOutline",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Disables the outline effect on weapons and equipment." };
public static ConsoleCommand Tweaks_FlatHUD                             	= new ConsoleCommand() { 	Name="Tweaks_FlatHUD",                             	Group="Tweaks",   	Command="Tweaks.FlatHUD",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Removes distortion from the HUD." };
public static ConsoleCommand UPnP_Enabled                               	= new ConsoleCommand() { 	Name="UPnP_Enabled",                               	Group="UPnP",     	Command="UPnP.Enabled",                               	 	Args = ArgType.Boolean,                                	Flags=Flag.Server|Flag.Banned,             	Description="Enables UPnP to automatically port forward when hosting a game." };
public static ConsoleCommand VoIP_AGC                                   	= new ConsoleCommand() { 	Name="VoIP_AGC",                                   	Group="VoIP",     	Command="VoIP.AGC",                                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggle automatic gain control" };
public static ConsoleCommand VoIP_EchoCancelation                       	= new ConsoleCommand() { 	Name="VoIP_EchoCancelation",                       	Group="VoIP",     	Command="VoIP.EchoCancelation",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggle echo cancellation" };
public static ConsoleCommand VoIP_Enabled                               	= new ConsoleCommand() { 	Name="VoIP_Enabled",                               	Group="VoIP",     	Command="VoIP.Enabled",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggle voip on or off" };
public static ConsoleCommand VoIP_IncomingVolume                        	= new ConsoleCommand() { 	Name="VoIP_IncomingVolume",                        	Group="VoIP",     	Command="VoIP.IncomingVolume",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the default incoming voice chat volume" };
public static ConsoleCommand VoIP_MaximumBitrate                        	= new ConsoleCommand() { 	Name="VoIP_MaximumBitrate",                        	Group="VoIP",     	Command="VoIP.MaximumBitrate",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the maximum bitrate for each voip peer" };
public static ConsoleCommand VoIP_MicrophoneID                          	= new ConsoleCommand() { 	Name="VoIP_MicrophoneID",                          	Group="VoIP",     	Command="VoIP.MicrophoneID",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="microphone label to use for voip, blank is default device" };
public static ConsoleCommand VoIP_NoiseSupress                          	= new ConsoleCommand() { 	Name="VoIP_NoiseSupress",                          	Group="VoIP",     	Command="VoIP.NoiseSupress",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggle noise supression" };
public static ConsoleCommand VoIP_OutgoingVolume                        	= new ConsoleCommand() { 	Name="VoIP_OutgoingVolume",                        	Group="VoIP",     	Command="VoIP.OutgoingVolume",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the outgoing voice volume" };
public static ConsoleCommand VoIP_PTTSoundEnabled                       	= new ConsoleCommand() { 	Name="VoIP_PTTSoundEnabled",                       	Group="VoIP",     	Command="VoIP.PTTSoundEnabled",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggles the sound played when using Push-To-Talk." };
public static ConsoleCommand VoIP_PTT_Enabled                           	= new ConsoleCommand() { 	Name="VoIP_PTT_Enabled",                           	Group="VoIP",     	Command="VoIP.PTT_Enabled",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enable PTT(1) or voice activation(0)" };
public static ConsoleCommand VoIP_SpeakingPlayerOnHUD                   	= new ConsoleCommand() { 	Name="VoIP_SpeakingPlayerOnHUD",                   	Group="VoIP",     	Command="VoIP.SpeakingPlayerOnHUD",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Shows the speaking player on the HUD, rather than the web overlay." };
public static ConsoleCommand VoIP_Stats                                 	= new ConsoleCommand() { 	Name="VoIP_Stats",                                 	Group="VoIP",     	Command="VoIP.Stats",                                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enable voip statics overlay" };
public static ConsoleCommand VoIP_Update                                	= new ConsoleCommand() { 	Name="VoIP_Update",                                	Group="VoIP",     	Command="VoIP.Update",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Updates the voip screen layer with variable states" };
public static ConsoleCommand Voting_CancelVote                          	= new ConsoleCommand() { 	Name="Voting_CancelVote",                          	Group="Voting",   	Command="Voting.CancelVote",                          	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="Cancels the vote" };
